n,m,space_dim,codim,relative_codim,max_nontrunc_eig,max_trunc_eig,solver_status
7,6,28,6,0,5.785219065288896,1.3754881099304514e-10,OPTIMAL
7,6,28,6,0,3.0117766776934056,2.0322713429876084e-8,OPTIMAL
7,6,28,6,0,2.1565941701675033,6.055183743619051e-9,OPTIMAL
7,6,28,6,0,4.556929374963989,9.75288375343716e-10,OPTIMAL
7,6,28,21,15,3.336864062401885,6.120476656345865e-7,OPTIMAL
7,6,28,6,0,4.391169881728022,1.3165524762520302e-9,OPTIMAL
7,6,28,6,0,4.2264048875950495,2.47324421493025e-9,OPTIMAL
7,6,28,6,0,4.90418259429539,1.645579074833627e-8,OPTIMAL
7,6,28,6,0,5.105056913337961,3.5338912441191827e-9,OPTIMAL
7,6,28,6,0,18.334608274332645,3.2995639991091664e-9,OPTIMAL
7,6,28,6,0,2.802560789809886,8.762657643992976e-10,OPTIMAL
7,6,28,6,0,3.2370759866634082,1.5341944086487247e-8,OPTIMAL
7,6,28,6,0,6.1729961360497985,7.97324838163695e-9,OPTIMAL
7,6,28,6,0,7.287374464581006,1.6802471862633344e-8,OPTIMAL
7,6,28,6,0,5.89000899455465,5.245312815824664e-10,OPTIMAL
7,6,28,6,0,2.6482135785078613,2.1486571851736943e-8,OPTIMAL
7,6,28,6,0,3.013972904183704,8.769308708590153e-10,OPTIMAL
7,6,28,6,0,5.110591267884051,1.7201950725877995e-9,OPTIMAL
7,6,28,6,0,19.654401014791347,1.5512533095084337e-8,OPTIMAL
7,6,28,6,0,3.671359963642682,3.744141636202535e-9,OPTIMAL
7,6,28,6,0,8.015007497483865,1.3206013820436228e-9,OPTIMAL
7,6,28,6,0,3.3737965795079248,9.625287056595654e-9,OPTIMAL
7,6,28,6,0,5.116218834761323,1.9232621475671515e-9,OPTIMAL
7,6,28,6,0,4.823070472800886,1.3982673308721257e-8,OPTIMAL
7,6,28,6,0,6.291204185752843,5.344533930189559e-9,OPTIMAL
7,6,28,6,0,3.113764996084005,9.62307756260658e-10,OPTIMAL
7,6,28,6,0,3.616081256035535,4.614610669672307e-9,OPTIMAL
7,6,28,6,0,4.815232695212936,2.7290171298294722e-8,OPTIMAL
7,6,28,6,0,3.2525941731506527,3.0721540546216595e-8,OPTIMAL
7,6,28,6,0,2.6182645116827605,5.829226959584094e-9,OPTIMAL
7,6,28,6,0,4.241925900389109,1.7387776558966235e-8,OPTIMAL
7,6,28,6,0,5.080406212023667,1.45582491256994e-8,OPTIMAL
7,6,28,6,0,4.345394817786194,4.169215453582849e-8,OPTIMAL
7,6,28,6,0,2.4309603392572936,1.1749800647164459e-8,OPTIMAL
7,6,28,6,0,11.73919379584799,6.285522478279957e-10,OPTIMAL
7,6,28,6,0,3.3861246763847337,2.6841754227970475e-9,OPTIMAL
7,6,28,6,0,5.040736549041696,6.055801430946791e-10,OPTIMAL
7,6,28,6,0,2.5278574731617964,7.02655931332563e-10,OPTIMAL
7,6,28,6,0,2.8756733328444377,1.4198616447722872e-8,OPTIMAL
7,6,28,6,0,2.5026301656540832,1.3467190529125544e-8,OPTIMAL
7,6,28,6,0,2.7158466977087032,1.8305778795654444e-8,OPTIMAL
7,6,28,6,0,2.8874983607495,9.356251470687689e-9,OPTIMAL
7,6,28,6,0,10.511107083012124,2.3214653940307095e-9,OPTIMAL
7,6,28,6,0,3.92145976902404,3.3997490999076156e-8,OPTIMAL
7,6,28,6,0,5.413779372050362,3.907006157742695e-10,OPTIMAL
7,6,28,6,0,2.043963353898579,2.3042510507805228e-9,OPTIMAL
7,6,28,6,0,2.7959685176139786,2.573401630067345e-8,OPTIMAL
7,6,28,6,0,3.3963857361502363,8.25838997160304e-9,OPTIMAL
7,6,28,6,0,3.668243382282811,9.162177988580408e-9,OPTIMAL
7,6,28,6,0,4.243783587764972,8.503691393383486e-11,OPTIMAL
7,6,28,6,0,5.310434097825664,5.0367133560778933e-8,OPTIMAL
7,6,28,6,0,2.677593040942266,7.37525910954434e-10,OPTIMAL
7,6,28,6,0,2.8402078187000126,8.339545979256444e-9,OPTIMAL
7,6,28,6,0,3.2320339996964993,2.47462624098812e-9,OPTIMAL
7,6,28,6,0,3.6260733392354934,2.707509576112336e-8,OPTIMAL
7,6,28,6,0,2.1570525690435387,1.1913871186018802e-8,OPTIMAL
7,6,28,6,0,6.390301841912357,2.379552971021823e-9,OPTIMAL
7,6,28,6,0,6.454112322277319,9.261616143234597e-10,OPTIMAL
7,6,28,6,0,3.4828974574860467,3.273571708455809e-8,OPTIMAL
7,6,28,6,0,5.765912724292007,9.118411787542981e-10,OPTIMAL
7,6,28,6,0,5.08120985252555,2.899620969056432e-10,OPTIMAL
7,6,28,6,0,6.927500758943267,2.6963102678341883e-8,OPTIMAL
7,6,28,6,0,4.639823494791487,9.836596999744716e-10,OPTIMAL
7,6,28,6,0,8.091308074461308,1.404745753423093e-10,OPTIMAL
7,6,28,6,0,6.959493549451654,2.8354132791060493e-8,OPTIMAL
7,6,28,6,0,3.2938682344251182,1.558113882676466e-8,OPTIMAL
7,6,28,6,0,2.90765429412,7.395908452732333e-10,OPTIMAL
7,6,28,6,0,2.6549613347347267,1.8189700103569005e-9,OPTIMAL
7,6,28,6,0,4.5652517068153795,6.63325262869594e-9,OPTIMAL
7,6,28,6,0,3.450162098003477,1.159702301143176e-8,OPTIMAL
7,6,28,6,0,2.168601059068458,2.8702778830964826e-9,OPTIMAL
7,6,28,6,0,4.4715642404943345,1.3276124653730202e-9,OPTIMAL
7,6,28,6,0,2.9288602087791413,8.014792850329931e-10,OPTIMAL
7,6,28,6,0,3.481260003262641,2.843190462032703e-8,OPTIMAL
7,6,28,6,0,2.453683988227903,3.1027948434537285e-10,OPTIMAL
7,6,28,6,0,77.84489365566128,3.490850037500377e-9,OPTIMAL
7,6,28,6,0,3.147909590047015,6.320980487255174e-10,OPTIMAL
7,6,28,6,0,3.4224772001025325,2.943078866918169e-8,OPTIMAL
7,6,28,6,0,4.988764425524415,1.6518102516299204e-8,OPTIMAL
7,6,28,6,0,2.6431369821126465,1.761935242746718e-9,OPTIMAL
7,6,28,6,0,3.0230780012502483,5.005287352615541e-9,OPTIMAL
7,6,28,6,0,5.238121229042631,3.5149813860230074e-9,OPTIMAL
7,6,28,6,0,5.918475178643826,8.757127744247612e-10,OPTIMAL
7,6,28,6,0,7.120953300566603,6.677031859424787e-9,OPTIMAL
7,6,28,6,0,4.225781675813493,1.4007010370460882e-8,OPTIMAL
7,6,28,6,0,3.841464922652375,6.328629376642168e-10,OPTIMAL
7,6,28,6,0,5.324274324354159,4.527113597515269e-10,OPTIMAL
7,6,28,6,0,2.995715044217047,2.9739476445716944e-9,OPTIMAL
7,6,28,6,0,4.424888663890718,4.1214425699351817e-10,OPTIMAL
7,6,28,6,0,11.906942958140803,1.6754625689084477e-8,OPTIMAL
7,6,28,6,0,7.212361053657194,2.869971651246635e-9,OPTIMAL
7,6,28,6,0,3.0340758231597684,3.8458798896343077e-10,OPTIMAL
7,6,28,6,0,7.864695980647498,1.1542624517387139e-8,OPTIMAL
7,6,28,6,0,3.6947881369757227,1.1337040081480088e-8,OPTIMAL
7,6,28,6,0,6.218336096973405,2.055357621002921e-9,OPTIMAL
7,6,28,6,0,3.3656190442299225,1.1876541155389933e-9,OPTIMAL
7,6,28,6,0,7.881958541598907,5.280268082159682e-10,OPTIMAL
7,6,28,6,0,2.368027326087422,8.434360463442305e-9,OPTIMAL
7,6,28,6,0,3.065065782915615,1.3128588558280524e-9,OPTIMAL
7,6,28,6,0,3.377308933555817,8.541335449888832e-9,OPTIMAL
7,6,28,6,0,4.490184557268677,1.4913992455857643e-10,OPTIMAL
7,6,28,6,0,4.20824298018382,2.568679082573121e-8,OPTIMAL
7,6,28,6,0,2.4803139172777158,4.221335951297395e-9,OPTIMAL
7,6,28,6,0,12.411821772063785,2.577636563121406e-10,OPTIMAL
7,6,28,6,0,3.1306253159310264,1.7850177268150333e-8,OPTIMAL
7,6,28,6,0,2.4471729526568162,4.482317745504076e-9,OPTIMAL
7,6,28,6,0,3.0179738435551955,9.822217114895648e-10,OPTIMAL
7,6,28,6,0,8.0106698134535,2.713612091964695e-9,OPTIMAL
7,6,28,6,0,7.113085213331427,7.444277161190933e-9,OPTIMAL
7,6,28,6,0,4.336830851116641,3.825281760033138e-8,OPTIMAL
7,6,28,6,0,3.5355875512283395,3.978952918358965e-8,OPTIMAL
7,6,28,6,0,3.8398193996866126,1.0023765909222318e-8,OPTIMAL
7,6,28,6,0,3.625158890668909,4.4123914483287196e-9,OPTIMAL
7,6,28,6,0,7.807393178328597,9.045645309071435e-9,OPTIMAL
7,6,28,6,0,3.257536247187503,7.84303476146352e-9,OPTIMAL
7,6,28,6,0,6.010509833229473,4.359648200540718e-9,OPTIMAL
7,6,28,6,0,5.171466876169674,9.82161670751451e-10,OPTIMAL
7,6,28,6,0,5.60096559145543,1.963532368138116e-8,OPTIMAL
7,6,28,6,0,5.5964628502818,3.545765782515513e-9,OPTIMAL
7,6,28,6,0,12.577877642302958,1.5203146449858845e-10,OPTIMAL
7,6,28,6,0,9.416606198353811,5.875722919168144e-9,OPTIMAL
7,6,28,6,0,2.212697466293885,2.0470567491964982e-9,OPTIMAL
7,6,28,6,0,8.401173033836251,2.512902120902421e-9,OPTIMAL
7,6,28,6,0,4.345263350830309,6.699789717268199e-10,OPTIMAL
7,6,28,6,0,4.1856234627312405,1.0628312396273116e-9,OPTIMAL
7,6,28,6,0,2.460990733718957,2.63177803098587e-9,OPTIMAL
7,6,28,6,0,3.229084268871317,1.2472184852711673e-8,OPTIMAL
7,6,28,6,0,3.3143772961107882,4.5373478839811375e-10,OPTIMAL
7,6,28,6,0,7.430613993610004,1.1578713668012967e-8,OPTIMAL
7,6,28,6,0,4.440407056423243,1.917654014440329e-9,OPTIMAL
7,6,28,6,0,4.476475155526955,6.077073078013578e-10,OPTIMAL
7,6,28,10,4,1.6029164967492353,6.101532425575233e-7,OPTIMAL
7,6,28,6,0,3.6169850486688104,1.2787788066212501e-8,OPTIMAL
7,6,28,6,0,5.5792231704197075,2.8412264551002742e-8,OPTIMAL
7,6,28,6,0,7.859584552028976,1.4001560019568536e-8,OPTIMAL
7,6,28,6,0,2.21968048231839,1.1051428220929031e-8,OPTIMAL
7,6,28,6,0,6.919024323537658,4.6483650725953486e-9,OPTIMAL
7,6,28,6,0,2.8090398807651162,6.165467654612981e-8,OPTIMAL
7,6,28,6,0,3.9119389559445676,5.465776575272295e-10,OPTIMAL
7,6,28,6,0,10.19193786535451,1.3473384005341357e-9,OPTIMAL
7,6,28,6,0,3.2174125845171004,2.0888375707683764e-8,OPTIMAL
7,6,28,6,0,4.085148292428414,2.179071046661512e-8,OPTIMAL
7,6,28,6,0,2.9392736689920635,2.5098129706573757e-8,OPTIMAL
7,6,28,6,0,8.438630103863714,3.962766367390485e-8,OPTIMAL
7,6,28,6,0,2.5686819043766715,1.4194365105241437e-8,OPTIMAL
7,6,28,6,0,4.066000582487538,3.1895241576280773e-9,OPTIMAL
7,6,28,6,0,8.682791839272104,1.7733012083418682e-9,OPTIMAL
7,6,28,6,0,5.141617956820716,8.218859900592341e-9,OPTIMAL
7,6,28,6,0,5.427403036930168,7.161124003014578e-10,OPTIMAL
7,6,28,6,0,6.3316962753415424,2.7655149233388262e-8,OPTIMAL
7,6,28,6,0,5.517598607380723,1.4332512094684572e-8,OPTIMAL
7,6,28,6,0,3.7724822375690583,3.104072015809618e-8,OPTIMAL
7,6,28,6,0,2.617493301011898,4.3218794135654906e-8,OPTIMAL
7,6,28,6,0,6.8150034510295265,2.0256253509078393e-8,OPTIMAL
7,6,28,6,0,8.297304290640566,5.907195835394901e-10,OPTIMAL
7,6,28,6,0,2.7103324673012374,1.0691085257283125e-8,OPTIMAL
7,6,28,6,0,2.5316300010863344,2.738622376102706e-10,OPTIMAL
7,6,28,6,0,4.217990598746711,3.8038302701231364e-9,OPTIMAL
7,6,28,6,0,5.360657180118499,9.273700781364178e-11,OPTIMAL
7,6,28,6,0,2.900204668095602,4.8328643505271894e-9,OPTIMAL
7,6,28,6,0,5.874691365965954,7.962638199895526e-8,OPTIMAL
7,6,28,6,0,7.438168483326568,1.9811536428929893e-9,OPTIMAL
7,6,28,6,0,3.7577828537899145,7.438115552834723e-10,OPTIMAL
7,6,28,6,0,9.422680881364812,6.191661673492274e-10,OPTIMAL
7,6,28,6,0,7.20507106938158,1.1477854380465129e-9,OPTIMAL
7,6,28,6,0,3.1761981564907202,9.803148008337749e-10,OPTIMAL
7,6,28,6,0,2.505813026823798,5.074112279528931e-9,OPTIMAL
7,6,28,6,0,3.9031924012012413,5.502173508103993e-10,OPTIMAL
7,6,28,6,0,3.9878136738720027,7.878874474744216e-9,OPTIMAL
7,6,28,6,0,7.050171670985887,2.6644308773859946e-9,OPTIMAL
7,6,28,6,0,4.74810560342734,5.085570752129636e-9,OPTIMAL
7,6,28,6,0,4.205943039013257,1.2997592848870419e-8,OPTIMAL
7,6,28,6,0,2.043031048477531,7.37585953301105e-10,OPTIMAL
7,6,28,6,0,23.84397786503308,6.173205891518667e-9,OPTIMAL
7,6,28,6,0,8.49742228433087,1.2723494796862765e-8,OPTIMAL
7,6,28,22,16,205.06042774702573,4.106293963896593e-8,OPTIMAL
7,6,28,6,0,4.478658217152465,3.963849515389855e-8,OPTIMAL
7,6,28,6,0,4.571884322105054,3.2012504246555076e-8,OPTIMAL
7,6,28,6,0,3.3557390939365153,3.975214598086874e-9,OPTIMAL
7,6,28,6,0,4.751762018814307,7.053635420363193e-10,OPTIMAL
7,6,28,6,0,2.852480988371795,1.302459909515962e-8,OPTIMAL
7,6,28,6,0,10.051066734993395,1.5057844716651836e-9,OPTIMAL
7,6,28,6,0,3.044783427085011,2.5614993177136807e-8,OPTIMAL
7,6,28,6,0,3.31540084604773,4.532804106756623e-10,OPTIMAL
7,6,28,6,0,4.82795204502367,6.636241620258617e-9,OPTIMAL
7,6,28,6,0,6.2906250649698405,4.196435116109519e-9,OPTIMAL
7,6,28,6,0,6.178332640393503,5.183996661810283e-10,OPTIMAL
7,6,28,6,0,10.214994222914305,3.421046321646301e-9,OPTIMAL
7,6,28,6,0,12.454159028096866,9.012829482827697e-9,OPTIMAL
7,6,28,6,0,5.345238378791214,1.104099970211575e-9,OPTIMAL
7,6,28,6,0,3.8756856922501863,2.5606940916048057e-8,OPTIMAL
7,6,28,6,0,4.015407121879942,1.806615357101468e-8,OPTIMAL
7,6,28,6,0,6.329746995180452,6.805732396383628e-10,OPTIMAL
7,6,28,6,0,7.381038347256643,6.3962465480317e-9,OPTIMAL
7,6,28,6,0,5.931293006373258,6.978804121573791e-8,OPTIMAL
7,6,28,6,0,2.897529202119031,9.302893592561653e-10,OPTIMAL
7,6,28,6,0,4.468206819066885,1.1899359961759177e-9,OPTIMAL
7,6,28,6,0,2.319680067270743,2.8288370517938344e-9,OPTIMAL
7,6,28,6,0,8.038238402076296,2.233053092470817e-9,OPTIMAL
7,6,28,6,0,8.089200167384353,3.0263115906693987e-10,OPTIMAL
